T	Layout	IType	ItOuter	ItInner	ni_	nj_	nk_	size_	is_	ie_	js_	je_	ks_	ke_	tiling_[0]	tiling_[1]	tiling_[2]	vector_length_	nvars_	pre_step_type_	step_type_	post_step_type_	ncells_	flops_per_cell_	arith_intensity_	nsteps_	ndims_	elapsed_times_[0]	
float	Kokkos::LayoutLeft	long	Kokkos::Iterate::Right	Kokkos::Iterate::Default	64	64	64	262144	0	63	0	63	0	64	512	2	1	0	5	kNone	kMDRange	kNone	266240	15	0.46875	5	1	0.00785669	
float	Kokkos::LayoutLeft	long	Kokkos::Iterate::Default	Kokkos::Iterate::Left	64	64	64	262144	0	63	0	63	0	64	512	2	1	0	5	kNone	kMDRange	kNone	266240	15	0.46875	5	1	0.0078484	
float	Kokkos::LayoutLeft	long	Kokkos::Iterate::Default	Kokkos::Iterate::Right	64	64	64	262144	0	63	0	63	0	64	512	2	1	0	5	kNone	kMDRange	kNone	266240	15	0.46875	5	1	0.00764629	
float	Kokkos::LayoutLeft	long	Kokkos::Iterate::Default	Kokkos::Iterate::Default	64	64	64	262144	0	63	0	63	0	64	512	2	1	0	5	kNone	kMDRange	kNone	266240	15	0.46875	5	1	0.00785125	
float	Kokkos::LayoutRight	long	Kokkos::Iterate::Left	Kokkos::Iterate::Left	64	64	64	262144	0	63	0	63	0	64	512	2	1	0	5	kNone	kMDRange	kNone	266240	15	0.46875	5	1	0.0253816	
float	Kokkos::LayoutRight	long	Kokkos::Iterate::Left	Kokkos::Iterate::Right	64	64	64	262144	0	63	0	63	0	64	512	2	1	0	5	kNone	kMDRange	kNone	266240	15	0.46875	5	1	0.0253517	
float	Kokkos::LayoutRight	long	Kokkos::Iterate::Left	Kokkos::Iterate::Default	64	64	64	262144	0	63	0	63	0	64	512	2	1	0	5	kNone	kMDRange	kNone	266240	15	0.46875	5	1	0.025477	
float	Kokkos::LayoutRight	long	Kokkos::Iterate::Right	Kokkos::Iterate::Left	64	64	64	262144	0	63	0	63	0	64	512	2	1	0	5	kNone	kMDRange	kNone	266240	15	0.46875	5	1	0.0256098	
float	Kokkos::LayoutRight	long	Kokkos::Iterate::Right	Kokkos::Iterate::Right	64	64	64	262144	0	63	0	63	0	64	512	2	1	0	5	kNone	kMDRange	kNone	266240	15	0.46875	5	1	0.0254097	
float	Kokkos::LayoutRight	long	Kokkos::Iterate::Right	Kokkos::Iterate::Default	64	64	64	262144	0	63	0	63	0	64	512	2	1	0	5	kNone	kMDRange	kNone	266240	15	0.46875	5	1	0.0254895	
float	Kokkos::LayoutRight	long	Kokkos::Iterate::Default	Kokkos::Iterate::Left	64	64	64	262144	0	63	0	63	0	64	512	2	1	0	5	kNone	kMDRange	kNone	266240	15	0.46875	5	1	0.0256551	
float	Kokkos::LayoutRight	long	Kokkos::Iterate::Default	Kokkos::Iterate::Right	64	64	64	262144	0	63	0	63	0	64	512	2	1	0	5	kNone	kMDRange	kNone	266240	15	0.46875	5	1	0.0254172	
